country_ID,Year,Value
6,2005,14.4
7,2005,23.0
8,2005,15.7
9,2005,22.9
10,2005,15.8
11,2005,14.3
12,2005,26.2
13,2005,24.7
14,2005,1.8
15,2005,17.4
16,2005,20.5
17,2005,18.5
18,2005,18.7
19,2005,6.2
20,2005,3.4
21,2005,15.2
22,2005,14.0
23,2005,15.1
24,2005,16.8
25,2005,9.0
26,2005,20.4
27,2005,2.9
28,2005,3.1
46,2005,6.3
29,2005,7.9
30,2005,2.0
31,2005,7.3
32,2005,23.3
33,2005,4.8
34,2005,3.7
35,2005,22.8
36,2005,3.2
37,2005,17.4
38,2005,5.1
39,2005,6.3
40,2005,49.1
41,2005,18.0
42,2005,19.4
43,2005,19.4
44,2005,18.2
45,2005,22.3
47,2005,4.7
48,2005,4.0
49,2005,15.7
50,2005,10.5
51,2005,21.8
52,2005,19.3
53,2005,15.2
54,2005,24.9
55,2005,18.4
56,2005,5.2
57,2005,2.9
58,2005,18.4
167,2005,12.4
59,2005,2.5
61,2005,23.7
62,2005,18.2
63,2005,17.6
64,2005,11.1
65,2005,6.3
66,2005,15.7
67,2005,18.0
68,2005,7.0
69,2005,20.4
70,2005,15.7
71,2005,15.3
72,2005,4.7
73,2005,5.6
74,2005,14.3
75,2005,13.9
76,2005,15.0
77,2005,21.3
78,2005,17.8
79,2005,2.1
80,2005,3.6
81,2005,19.1
82,2005,24.4
83,2005,18.7
84,2005,22.7
85,2005,16.5
86,2005,18.4
87,2005,2.6
88,2005,29.2
89,2005,15.9
90,2005,4.2
91,2005,38.9
92,2005,32.0
93,2005,11.3
94,2005,2.5
95,2005,20.5
96,2005,26.3
97,2005,11.9
98,2005,6.6
99,2005,26.0
100,2005,22.9
101,2005,17.9
102,2005,3.0
103,2005,3.4
104,2005,9.4
105,2005,4.2
106,2005,5.0
107,2005,25.0
108,2005,46.7
109,2005,8.4
110,2005,7.9
111,2005,23.3
112,2005,37.9
114,2005,13.8
115,2005,18.6
116,2005,19.2
117,2005,4.6
118,2005,3.0
119,2005,11.6
120,2005,57.0
121,2005,2.1
122,2005,15.4
123,2005,24.4
124,2005,17.9
125,2005,3.2
126,2005,5.2
127,2005,41.3
128,2005,18.2
129,2005,20.0
130,2005,5.1
131,2005,48.2
132,2005,17.2
133,2005,15.5
134,2005,14.7
135,2005,15.3
136,2005,4.1
137,2005,19.1
138,2005,15.9
139,2005,28.7
140,2005,3.4
141,2005,15.5
173,2005,18.5
142,2005,17.8
143,2005,20.2
144,2005,3.2
145,2005,16.7
146,2005,14.8
147,2005,17.2
148,2005,40.2
150,2005,8.0
151,2005,28.4
152,2005,5.8
153,2005,17.3
154,2005,10.0
155,2005,5.5
156,2005,4.9
157,2005,16.9
158,2005,16.5
159,2005,15.9
160,2005,5.2
161,2005,22.3
163,2005,20.0
164,2005,2.8
165,2005,4.8
166,2005,21.2
168,2005,16.3
169,2005,15.5
170,2005,20.7
171,2005,9.4
172,2005,5.0
174,2005,1.9
175,2005,5.2
177,2005,40.6
178,2005,12.9
179,2005,20.7
180,2005,25.1
181,2005,12.9
182,2005,43.1
183,2005,3.1
184,2005,20.5
185,2005,24.5
186,2005,21.4
187,2005,4.9
188,2005,29.0
189,2005,22.8
190,2005,11.4
191,2005,18.4
192,2005,21.4
193,2005,0.9
194,2005,11.0
195,2005,5.1
196,2005,12.2
1,2006,3.2
2,2006,16.0
3,2006,20.8
4,2006,23.6
5,2006,5.0
6,2006,14.7
7,2006,23.4
8,2006,16.0
9,2006,23.5
10,2006,16.1
11,2006,14.8
12,2006,26.6
13,2006,25.0
14,2006,1.9
15,2006,17.9
16,2006,20.9
17,2006,18.9
18,2006,19.1
19,2006,6.5
20,2006,3.6
21,2006,15.7
22,2006,14.3
23,2006,15.5
24,2006,17.3
25,2006,9.4
26,2006,20.8
27,2006,3.1
28,2006,3.2
46,2006,6.6
29,2006,8.2
30,2006,2.2
31,2006,7.7
32,2006,23.8
33,2006,5.0
34,2006,3.9
35,2006,23.3
36,2006,3.4
37,2006,17.8
38,2006,5.3
39,2006,6.6
40,2006,49.9
41,2006,18.6
42,2006,19.8
43,2006,19.9
44,2006,18.5
45,2006,22.6
47,2006,4.9
48,2006,4.2
49,2006,16.0
50,2006,10.7
51,2006,22.3
52,2006,20.0
53,2006,15.6
54,2006,25.5
55,2006,18.9
56,2006,5.4
57,2006,3.0
58,2006,18.6
167,2006,12.7
59,2006,2.7
61,2006,24.3
62,2006,18.5
63,2006,17.9
64,2006,11.4
65,2006,6.6
66,2006,16.1
67,2006,18.4
68,2006,7.4
69,2006,20.8
70,2006,16.2
71,2006,15.8
72,2006,4.9
73,2006,5.9
74,2006,14.8
75,2006,14.7
76,2006,15.6
77,2006,21.7
78,2006,18.2
79,2006,2.3
80,2006,3.8
81,2006,19.7
82,2006,24.9
83,2006,19.3
84,2006,23.0
85,2006,16.9
86,2006,18.9
87,2006,2.7
88,2006,29.7
89,2006,16.3
90,2006,4.4
91,2006,39.6
92,2006,32.5
93,2006,11.7
94,2006,2.7
95,2006,20.7
96,2006,26.7
97,2006,12.3
98,2006,6.8
99,2006,26.5
100,2006,23.2
101,2006,18.3
102,2006,3.1
103,2006,3.6
104,2006,9.9
105,2006,4.5
106,2006,5.3
107,2006,25.3
108,2006,47.3
109,2006,8.8
110,2006,8.1
111,2006,23.8
112,2006,38.6
114,2006,14.3
115,2006,19.1
116,2006,19.8
117,2006,4.8
118,2006,3.2
119,2006,12.0
120,2006,57.4
121,2006,2.3
122,2006,15.8
123,2006,24.9
124,2006,18.4
125,2006,3.4
126,2006,5.4
127,2006,42.1
128,2006,18.6
129,2006,20.5
130,2006,5.3
131,2006,48.9
132,2006,17.7
133,2006,15.9
134,2006,15.2
135,2006,15.7
136,2006,4.2
137,2006,19.4
138,2006,16.3
139,2006,29.1
140,2006,3.5
141,2006,15.7
173,2006,18.8
142,2006,18.2
143,2006,20.4
144,2006,3.3
145,2006,17.2
146,2006,15.1
147,2006,17.7
148,2006,40.8
150,2006,8.4
151,2006,29.0
152,2006,6.0
153,2006,17.7
154,2006,10.4
155,2006,5.8
156,2006,5.0
157,2006,17.2
158,2006,16.8
159,2006,16.5
160,2006,5.4
161,2006,22.9
163,2006,20.3
164,2006,3.0
165,2006,4.3
166,2006,21.6
168,2006,16.7
169,2006,15.9
170,2006,21.3
171,2006,9.7
172,2006,5.4
174,2006,2.0
175,2006,5.5
177,2006,41.3
178,2006,13.3
179,2006,21.3
180,2006,25.7
181,2006,13.4
182,2006,43.9
183,2006,3.2
184,2006,20.8
185,2006,25.0
186,2006,21.9
187,2006,5.1
188,2006,29.7
189,2006,23.2
190,2006,11.8
191,2006,19.0
192,2006,21.8
193,2006,1.0
194,2006,11.4
195,2006,5.3
196,2006,12.5
1,2007,3.4
2,2007,16.5
3,2007,21.4
4,2007,23.8
5,2007,5.3
6,2007,15.1
7,2007,23.9
8,2007,16.4
9,2007,24.0
10,2007,16.5
11,2007,15.2
12,2007,27.1
13,2007,25.4
14,2007,2.0
15,2007,18.4
16,2007,21.2
17,2007,19.2
18,2007,19.6
19,2007,6.7
20,2007,3.9
21,2007,16.1
22,2007,14.6
23,2007,15.8
24,2007,17.8
25,2007,9.8
26,2007,21.2
27,2007,3.3
28,2007,3.4
46,2007,6.9
29,2007,8.6
30,2007,2.3
31,2007,8.0
32,2007,24.4
33,2007,5.2
34,2007,4.1
35,2007,23.7
36,2007,3.7
37,2007,18.2
38,2007,5.5
39,2007,6.8
40,2007,50.6
41,2007,19.3
42,2007,20.2
43,2007,20.3
44,2007,18.8
45,2007,22.9
47,2007,5.0
48,2007,4.4
49,2007,16.4
50,2007,11.0
51,2007,22.9
52,2007,20.7
53,2007,16.0
54,2007,26.1
55,2007,19.5
56,2007,5.6
57,2007,3.2
58,2007,18.9
167,2007,13.1
59,2007,2.8
61,2007,24.8
62,2007,18.9
63,2007,18.3
64,2007,11.8
65,2007,6.9
66,2007,16.6
67,2007,18.8
68,2007,7.7
69,2007,21.2
70,2007,16.7
71,2007,16.3
72,2007,5.2
73,2007,6.2
74,2007,15.3
75,2007,15.4
76,2007,16.1
77,2007,22.2
78,2007,18.5
79,2007,2.4
80,2007,4.1
81,2007,20.3
82,2007,25.4
83,2007,19.8
84,2007,23.3
85,2007,17.2
86,2007,19.5
87,2007,2.9
88,2007,30.3
89,2007,16.7
90,2007,4.6
91,2007,40.3
92,2007,33.0
93,2007,12.1
94,2007,2.9
95,2007,21.0
96,2007,27.2
97,2007,12.8
98,2007,7.1
99,2007,27.1
100,2007,23.5
101,2007,18.7
102,2007,3.3
103,2007,3.8
104,2007,10.4
105,2007,4.8
106,2007,5.6
107,2007,25.7
108,2007,47.9
109,2007,9.1
110,2007,8.3
111,2007,24.3
112,2007,39.3
114,2007,14.9
115,2007,19.5
116,2007,20.4
117,2007,5.0
118,2007,3.4
119,2007,12.5
120,2007,57.8
121,2007,2.4
122,2007,16.3
123,2007,25.5
124,2007,18.9
125,2007,3.6
126,2007,5.7
127,2007,42.8
128,2007,19.0
129,2007,21.1
130,2007,5.6
131,2007,49.7
132,2007,18.2
133,2007,16.4
134,2007,15.7
135,2007,16.1
136,2007,4.4
137,2007,19.8
138,2007,16.8
139,2007,29.5
140,2007,3.6
141,2007,16.0
173,2007,19.1
142,2007,18.6
143,2007,20.7
144,2007,3.6
145,2007,17.7
146,2007,15.5
147,2007,18.3
148,2007,41.5
150,2007,8.8
151,2007,29.6
152,2007,6.3
153,2007,18.0
154,2007,10.7
155,2007,6.0
156,2007,5.1
157,2007,17.5
158,2007,17.2
159,2007,17.0
160,2007,5.6
161,2007,23.4
163,2007,20.7
164,2007,3.1
165,2007,5.8
166,2007,22.1
168,2007,17.1
169,2007,16.2
170,2007,21.9
171,2007,10.1
172,2007,5.7
174,2007,2.1
175,2007,5.7
177,2007,42.0
178,2007,13.8
179,2007,21.8
180,2007,26.3
181,2007,13.8
182,2007,44.7
183,2007,3.4
184,2007,21.1
185,2007,25.7
186,2007,22.5
187,2007,5.4
188,2007,30.3
189,2007,23.7
190,2007,12.2
191,2007,19.5
192,2007,22.2
193,2007,1.1
194,2007,11.9
195,2007,5.5
196,2007,12.9
1,2008,3.6
2,2008,17.0
3,2008,22.0
4,2008,24.0
5,2008,5.6
6,2008,15.5
7,2008,24.4
8,2008,16.7
9,2008,24.6
10,2008,16.9
11,2008,15.7
12,2008,27.6
13,2008,25.8
14,2008,2.2
15,2008,18.9
16,2008,21.6
17,2008,19.5
18,2008,20.0
19,2008,7.0
20,2008,4.1
21,2008,16.5
22,2008,14.9
23,2008,16.2
24,2008,18.2
25,2008,10.2
26,2008,21.6
27,2008,3.5
28,2008,3.6
46,2008,7.2
29,2008,8.9
30,2008,2.4
31,2008,8.3
32,2008,24.9
33,2008,5.4
34,2008,4.3
35,2008,24.2
36,2008,3.9
37,2008,18.7
38,2008,5.7
39,2008,7.1
40,2008,51.3
41,2008,20.0
42,2008,20.7
43,2008,20.8
44,2008,19.1
45,2008,23.2
47,2008,5.2
48,2008,4.6
49,2008,16.7
50,2008,11.2
51,2008,23.4
52,2008,21.5
53,2008,16.4
54,2008,26.7
55,2008,20.0
56,2008,5.8
57,2008,3.4
58,2008,19.1
167,2008,13.4
59,2008,2.9
61,2008,25.4
62,2008,19.3
63,2008,18.6
64,2008,12.1
65,2008,7.3
66,2008,17.1
67,2008,19.2
68,2008,8.0
69,2008,21.6
70,2008,17.1
71,2008,16.8
72,2008,5.4
73,2008,6.6
74,2008,15.8
75,2008,16.2
76,2008,16.7
77,2008,22.6
78,2008,18.9
79,2008,2.5
80,2008,4.3
81,2008,20.9
82,2008,25.9
83,2008,20.4
84,2008,23.6
85,2008,17.5
86,2008,20.0
87,2008,3.0
88,2008,30.8
89,2008,17.1
90,2008,4.9
91,2008,40.9
92,2008,33.5
93,2008,12.5
94,2008,3.1
95,2008,21.3
96,2008,27.7
97,2008,13.2
98,2008,7.4
99,2008,27.6
100,2008,23.8
101,2008,19.2
102,2008,3.5
103,2008,4.0
104,2008,10.9
105,2008,5.2
106,2008,5.9
107,2008,26.1
108,2008,48.4
109,2008,9.5
110,2008,8.6
111,2008,24.8
112,2008,40.1
114,2008,15.5
115,2008,20.0
116,2008,20.9
117,2008,5.2
118,2008,3.6
119,2008,13.0
120,2008,58.2
121,2008,2.6
122,2008,16.8
123,2008,26.1
124,2008,19.4
125,2008,3.7
126,2008,6.0
127,2008,43.6
128,2008,19.5
129,2008,21.8
130,2008,5.9
131,2008,50.4
132,2008,18.6
133,2008,16.9
134,2008,16.2
135,2008,16.5
136,2008,4.6
137,2008,20.1
138,2008,17.2
139,2008,30.0
140,2008,3.7
141,2008,16.3
173,2008,19.4
142,2008,19.0
143,2008,20.9
144,2008,3.8
145,2008,18.2
146,2008,15.8
147,2008,18.8
148,2008,42.2
150,2008,9.2
151,2008,30.2
152,2008,6.5
153,2008,18.4
154,2008,11.0
155,2008,6.3
156,2008,5.2
157,2008,17.8
158,2008,17.5
159,2008,17.6
160,2008,5.9
161,2008,24.0
163,2008,21.0
164,2008,3.3
165,2008,6.1
166,2008,22.5
168,2008,17.4
169,2008,16.5
170,2008,22.5
171,2008,10.5
172,2008,6.1
174,2008,2.3
175,2008,6.0
177,2008,42.7
178,2008,14.3
179,2008,22.3
180,2008,26.9
181,2008,14.3
182,2008,45.5
183,2008,3.5
184,2008,21.4
185,2008,26.3
186,2008,23.1
187,2008,5.7
188,2008,31.0
189,2008,24.1
190,2008,12.6
191,2008,20.1
192,2008,22.5
193,2008,1.2
194,2008,12.4
195,2008,5.7
196,2008,13.2
1,2009,3.8
2,2009,17.6
3,2009,22.7
4,2009,24.2
5,2009,5.9
6,2009,15.9
7,2009,24.8
8,2009,17.1
9,2009,25.1
10,2009,17.3
11,2009,16.2
12,2009,28.1
13,2009,26.2
14,2009,2.3
15,2009,19.4
16,2009,21.9
17,2009,19.8
18,2009,20.5
19,2009,7.3
20,2009,4.4
21,2009,17.0
22,2009,15.3
23,2009,16.5
24,2009,18.7
25,2009,10.7
26,2009,22.0
27,2009,3.7
28,2009,3.8
46,2009,7.6
29,2009,9.2
30,2009,2.6
31,2009,8.7
32,2009,25.5
33,2009,5.6
34,2009,4.5
35,2009,24.7
36,2009,4.1
37,2009,19.1
38,2009,5.9
39,2009,7.4
40,2009,52.0
41,2009,20.7
42,2009,21.1
43,2009,21.2
44,2009,19.4
45,2009,23.6
47,2009,5.4
48,2009,4.8
49,2009,17.1
50,2009,11.5
51,2009,23.9
52,2009,22.2
53,2009,16.8
54,2009,27.4
55,2009,20.6
56,2009,6.0
57,2009,3.5
58,2009,19.4
167,2009,13.8
59,2009,3.1
61,2009,26.0
62,2009,19.6
63,2009,19.0
64,2009,12.5
65,2009,7.6
66,2009,17.6
67,2009,19.5
68,2009,8.4
69,2009,22.0
70,2009,17.6
71,2009,17.3
72,2009,5.6
73,2009,6.9
74,2009,16.3
75,2009,16.9
76,2009,17.2
77,2009,23.1
78,2009,19.2
79,2009,2.7
80,2009,4.6
81,2009,21.5
82,2009,26.4
83,2009,21.0
84,2009,23.9
85,2009,17.8
86,2009,20.6
87,2009,3.2
88,2009,31.4
89,2009,17.6
90,2009,5.1
91,2009,41.6
92,2009,34.0
93,2009,13.0
94,2009,3.3
95,2009,21.5
96,2009,28.2
97,2009,13.6
98,2009,7.7
99,2009,28.2
100,2009,24.1
101,2009,19.6
102,2009,3.7
103,2009,4.2
104,2009,11.5
105,2009,5.5
106,2009,6.2
107,2009,26.4
108,2009,49.0
109,2009,9.9
110,2009,8.8
111,2009,25.3
112,2009,40.8
114,2009,16.1
115,2009,20.4
116,2009,21.5
117,2009,5.4
118,2009,3.8
119,2009,13.5
120,2009,58.5
121,2009,2.7
122,2009,17.3
123,2009,26.6
124,2009,19.9
125,2009,3.9
126,2009,6.4
127,2009,44.4
128,2009,19.9
129,2009,22.4
130,2009,6.2
131,2009,51.1
132,2009,19.1
133,2009,17.4
134,2009,16.7
135,2009,16.9
136,2009,4.8
137,2009,20.5
138,2009,17.7
139,2009,30.5
140,2009,3.8
141,2009,16.6
173,2009,19.8
142,2009,19.4
143,2009,21.2
144,2009,4.0
145,2009,18.7
146,2009,16.2
147,2009,19.4
148,2009,42.8
150,2009,9.6
151,2009,30.8
152,2009,6.8
153,2009,18.8
154,2009,11.4
155,2009,6.5
156,2009,5.3
157,2009,18.1
158,2009,17.8
159,2009,18.1
160,2009,6.2
161,2009,24.5
163,2009,21.3
164,2009,3.5
165,2009,5.1
166,2009,23.0
168,2009,17.8
169,2009,16.9
170,2009,23.1
171,2009,10.9
172,2009,6.5
174,2009,2.4
175,2009,6.3
177,2009,43.4
178,2009,14.8
179,2009,22.9
180,2009,27.6
181,2009,14.8
182,2009,46.2
183,2009,3.7
184,2009,21.7
185,2009,27.0
186,2009,23.6
187,2009,6.0
188,2009,31.7
189,2009,24.6
190,2009,13.0
191,2009,20.7
192,2009,22.9
193,2009,1.3
194,2009,13.0
195,2009,6.0
196,2009,13.5
1,2010,4.0
2,2010,18.2
3,2010,23.3
4,2010,24.4
5,2010,6.2
6,2010,16.2
7,2010,25.3
8,2010,17.5
9,2010,25.6
10,2010,17.6
11,2010,16.6
12,2010,28.5
13,2010,26.6
14,2010,2.5
15,2010,19.8
16,2010,22.3
17,2010,20.1
18,2010,21.0
19,2010,7.6
20,2010,4.6
21,2010,17.4
22,2010,15.6
23,2010,16.9
24,2010,19.2
25,2010,11.1
26,2010,22.4
27,2010,4.0
28,2010,4.0
46,2010,7.9
29,2010,9.6
30,2010,2.7
31,2010,9.0
32,2010,26.0
33,2010,5.9
34,2010,4.7
35,2010,25.1
36,2010,4.4
37,2010,19.5
38,2010,6.2
39,2010,7.7
40,2010,52.6
41,2010,21.4
42,2010,21.6
43,2010,21.7
44,2010,19.8
45,2010,23.9
47,2010,5.5
48,2010,5.1
49,2010,17.4
50,2010,11.8
51,2010,24.5
52,2010,23.0
53,2010,17.2
54,2010,28.0
55,2010,21.1
56,2010,6.3
57,2010,3.7
58,2010,19.6
167,2010,14.1
59,2010,3.3
61,2010,26.5
62,2010,20.0
63,2010,19.3
64,2010,12.8
65,2010,8.0
66,2010,18.2
67,2010,19.9
68,2010,8.7
69,2010,22.4
70,2010,18.1
71,2010,17.8
72,2010,5.9
73,2010,7.2
74,2010,16.8
75,2010,17.7
76,2010,17.8
77,2010,23.5
78,2010,19.6
79,2010,2.8
80,2010,4.9
81,2010,22.1
82,2010,26.9
83,2010,21.6
84,2010,24.2
85,2010,18.1
86,2010,21.1
87,2010,3.3
88,2010,31.9
89,2010,18.0
90,2010,5.4
91,2010,42.2
92,2010,34.6
93,2010,13.4
94,2010,3.5
95,2010,21.8
96,2010,28.7
97,2010,14.1
98,2010,8.0
99,2010,28.8
100,2010,24.4
101,2010,20.0
102,2010,3.9
103,2010,4.4
104,2010,12.0
105,2010,5.9
106,2010,6.5
107,2010,26.8
108,2010,49.6
109,2010,10.3
110,2010,9.1
111,2010,25.8
112,2010,41.5
114,2010,16.7
115,2010,20.8
116,2010,22.1
117,2010,5.7
118,2010,4.0
119,2010,14.0
120,2010,58.9
121,2010,2.9
122,2010,17.7
123,2010,27.2
124,2010,20.4
125,2010,4.1
126,2010,6.7
127,2010,45.2
128,2010,20.4
129,2010,23.1
130,2010,6.5
131,2010,51.8
132,2010,19.6
133,2010,17.9
134,2010,17.2
135,2010,17.3
136,2010,5.0
137,2010,20.8
138,2010,18.1
139,2010,31.1
140,2010,3.9
141,2010,16.9
173,2010,20.1
142,2010,19.8
143,2010,21.4
144,2010,4.2
145,2010,19.3
146,2010,16.5
147,2010,20.0
148,2010,43.4
150,2010,10.0
151,2010,31.5
152,2010,7.1
153,2010,19.2
154,2010,11.7
155,2010,6.8
156,2010,5.4
157,2010,18.4
158,2010,18.1
159,2010,18.7
160,2010,6.4
161,2010,25.1
163,2010,21.7
164,2010,3.7
165,2010,6.5
166,2010,23.5
168,2010,18.2
169,2010,17.3
170,2010,23.8
171,2010,11.3
172,2010,7.0
174,2010,2.6
175,2010,6.5
177,2010,44.1
178,2010,15.3
179,2010,23.4
180,2010,28.2
181,2010,15.3
182,2010,47.0
183,2010,3.9
184,2010,22.0
185,2010,27.7
186,2010,24.2
187,2010,6.3
188,2010,32.3
189,2010,25.1
190,2010,13.5
191,2010,21.3
192,2010,23.3
193,2010,1.4
194,2010,13.5
195,2010,6.3
196,2010,13.8
1,2011,4.2
2,2011,18.8
3,2011,24.0
4,2011,24.6
